(40.61641783, -74.079355724)
(40.535605093, -74.179391369)
(40.633074092, -74.13683)
(40.618792931, -74.082049292)
(40.6449002, -74.079818414)
(40.582301992, -74.168936095)
(40.574833925, -74.117927466)
(40.579137357, -74.168848892)
(40.630555326, -74.140589663)
(40.625865938, -74.078585227)
(40.627210042, -74.112609024)
(40.539255062, -74.153310034)
(40.63597097, -74.161365149)
(40.566416677, -74.108478988)
(40.624601019, -74.141283188)
(40.646672133, -74.088933967)
(40.613935707, -74.147077534)
(40.632842234, -74.115497185)
(40.612726721, -74.127459783)
(40.542591895, -74.218300551)
(40.611906642, -74.108109901)
(40.514245578, -74.195766191)
(40.582608077, -74.162244247)
(40.586049449, -74.168394728)
(40.531604627, -74.206288997)
(40.625204579, -74.11439604)
(40.574435344, -74.131126776)
(40.574544209, -74.131936918)
(40.635692049, -74.134994245)
(40.582301992, -74.168936095)
(40.626179658, -74.134088798)
(40.640908046, -74.09245748)
(40.542591895, -74.218300551)
(40.586049449, -74.168394728)
(40.586049449, -74.168394728)
(40.567035268, -74.11312306)
(40.636665523, -74.07623796)
(40.631918974, -74.08520705)
(40.606576841, -74.118635392)
(40.578175676, -74.169526838)
(40.596355508, -74.076184732)
(40.626351001, -74.130692006)
(40.543989109, -74.233593208)
(40.586049449, -74.168394728)
(40.633592783, -74.117004483)
(40.56329032, -74.116892148)
(40.632398051, -74.097179771)
(40.571367859, -74.12761483)
(40.636525003, -74.116231372)
(40.550054833, -74.136778738)
(40.613127916, -74.121982266)
(40.619112331, -74.080630463)
(40.542079771, -74.163059724)
(40.578175676, -74.169526838)
(40.565183394, -74.115009492)
(40.567035268, -74.11312306)
(40.582608077, -74.162244247)
(40.582608077, -74.162244247)
(40.570475028, -74.109763388)
(40.636818967, -74.118653127)
(40.6190666, -74.090446081)
(40.540452282, -74.148772296)
(40.572532849, -74.126537183)
(40.592791867, -74.153854228)
(40.572465993, -74.169850708)
(40.626179658, -74.134088798)
(40.61613548, -74.132559414)
(40.583810715, -74.156000848)
(40.624427193, -74.139777027)
(40.583791153, -74.152166609)
(40.584237814, -74.156801092)
(40.618551249, -74.132258037)
(40.591716597, -74.06773602)
(40.637258178, -74.076566517)
(40.585812857, -74.087556815)
(40.501982238, -74.249275111)
(40.584913849, -74.162149042)
(40.555898728, -74.15191595)
(40.582301992, -74.168936095)
(40.569611937, -74.108156629)
(40.609992484, -74.070603422)
(40.633045998, -74.079040435)
(40.636576503, -74.078006945)
(40.552698216, -74.201852384)
(40.632173139, -74.141904487)
(40.632744534, -74.096420081)
(40.58979048, -74.166607509)
(40.569611937, -74.108156629)
(40.613724029, -74.084820045)
(40.569593176, -74.110564608)
(40.542079771, -74.163059724)
(40.615324723, -74.087836852)
(40.582301992, -74.168936095)
(40.565183394, -74.115009492)
(40.626179658, -74.134088798)
(40.560391123, -74.16640463)
(40.645337665, -74.102711974)
(40.589041623, -74.192640624)
(40.509179726, -74.246482545)
(40.579137357, -74.168848892)
(40.584256706, -74.168656624)
(40.567035268, -74.11312306)
(40.542591895, -74.218300551)
(40.542591895, -74.218300551)
(40.624427193, -74.139777027)
(40.527595098, -74.191657765)
(40.569593176, -74.110564608)
(40.638934957, -74.167396797)
(40.53606784, -74.210749427)
(40.579625864, -74.107226059)
(40.550870853, -74.151443923)
(40.615864317, -74.139045918)
(40.638174093, -74.116753092)
(40.624958725, -74.13599922)
(40.638934957, -74.167396797)
(40.521783144, -74.216984489)
(40.557058553, -74.168537581)
(40.62893423, -74.117633979)
(40.647128347, -74.088181423)
(40.637782201, -74.076913014)
(40.613485795, -74.09792302)
(40.625865938, -74.078585227)
(40.560862373, -74.155256264)
(40.627375101, -74.166560836)
(40.613724029, -74.084820045)
(40.589027583, -74.09380063)
(40.631851327, -74.115535101)
(40.615763819, -74.12623373)
(40.644136256, -74.107827003)
(40.598841653, -74.084934375)
(40.633848394, -74.151916858)
(40.517872132, -74.196996071)
(40.644726221, -74.081328059)
(40.535395313, -74.171170342)
(40.586343257, -74.160647578)
(40.591524976, -74.164858344)
(40.607548452, -74.10148696)
(40.528349339, -74.161720446)
(40.61642332, -74.103510335)
(40.57274506, -74.11799217)
(40.589259386, -74.108015629)
(40.545484301, -74.150287513)
(40.589009463, -74.157946442)
(40.567035268, -74.11312306)
(40.566004303, -74.150456052)
(40.635911853, -74.162413478)
(40.613895021, -74.174224263)
(40.597238485, -74.085209605)
(40.61478207, -74.083045677)
(40.569611937, -74.108156629)
(40.501982238, -74.249275111)
(40.612981318, -74.109465901)
(40.618882527, -74.100564052)
(40.626553494, -74.091583805)
(40.632129082, -74.132832571)
(40.581403046, -74.19250699)
(40.635827348, -74.085485868)
(40.554421391, -74.171834446)
(40.582301992, -74.168936095)
(40.601700389, -74.19280679)
(40.58692579, -74.164083716)
(40.612613627, -74.083122217)
(40.556140326, -74.203345446)
(40.623720357, -74.085106525)
(40.633371032, -74.092238072)
(40.617621822, -74.104585591)
(40.582608077, -74.162244247)
(40.582301992, -74.168936095)
(40.582608077, -74.162244247)
(40.567035268, -74.11312306)
(40.645448464, -74.080810034)
(40.625394316, -74.092677351)
(40.514719133, -74.204384712)
(40.602470301, -74.092033328)
(40.604348602, -74.115411879)
(40.617585149, -74.099517516)
(40.564391513, -74.15166173)
(40.606872941, -74.092053803)
(40.64173826, -74.075678037)
(40.604628453, -74.091103565)
(40.612463886, -74.092310032)
(40.617653795, -74.154210501)
(40.58692579, -74.164083716)
(40.619351661, -74.106897247)
(40.582301992, -74.168936095)
(40.575332334, -74.104962139)
(40.626031137, -74.176925368)
(40.604628453, -74.091103565)
(40.58244056, -74.108793024)
(40.618631616, -74.092091632)
(40.560105641, -74.132692965)
(40.582608077, -74.162244247)
(40.582301992, -74.168936095)
(40.590907345, -74.189790755)
(40.589956063, -74.152108645)
(40.529829951, -74.158928944)
(40.623226819, -74.149226973)
(40.63425308, -74.161115997)
(40.628063997, -74.103503172)
(40.626858064, -74.163443377)
(40.578175676, -74.169526838)
(40.559697491, -74.16960591)
(40.594927249, -74.167642949)
(40.623226819, -74.149226973)
(40.643822852, -74.081799005)
(40.624511711, -74.130936969)
(40.624645417, -74.129208087)
(40.626179658, -74.134088798)
(40.628420588, -74.133073768)
(40.529602626, -74.170076327)
(40.55393525, -74.144124172)
(40.58692579, -74.164083716)
(40.631628881, -74.076167357)
(40.577607125, -74.102647412)
(40.549655677, -74.156997011)
(40.638544495, -74.134473958)
(40.579481971, -74.078030257)
(40.637782201, -74.076913014)
(40.582301992, -74.168936095)
(40.626245194, -74.175157121)
(40.555358427, -74.181844709)
(40.58692579, -74.164083716)
(40.636818967, -74.118653127)
(40.534167092, -74.203886571)
(40.542079771, -74.163059724)
(40.6213558, -74.150616845)
(40.545586973, -74.151529097)
(40.636614949, -74.08569225)
(40.582608077, -74.162244247)
(40.633351658, -74.136542342)
(40.628101116, -74.121656582)
(40.6190666, -74.090446081)
(40.640335005, -74.169133466)
(40.582301992, -74.168936095)
(40.623367259, -74.163038573)
(40.586702762, -74.103367059)
(40.630857282, -74.098287165)
(40.634044252, -74.123609375)
(40.582301992, -74.168936095)
(40.626858064, -74.163443377)
(40.572381819, -74.107761562)
(40.606934811, -74.090181147)
(40.604628453, -74.091103565)
(40.629882837, -74.076705764)
(40.628346161, -74.107098988)
(40.606580084, -74.062168919)
(40.582608077, -74.162244247)
(40.626245194, -74.175157121)
(40.628361822, -74.088707822)
(40.609834663, -74.098569551)
(40.584327988, -74.087464863)
(40.601825303, -74.121540282)
(40.60889961, -74.100671465)
(40.613314168, -74.152226703)
(40.628233645, -74.144680905)
(40.590879744, -74.186532163)
(40.582301992, -74.168936095)
(40.569611937, -74.108156629)
(40.551077812, -74.179274581)
(40.63333429, -74.148345258)
(40.554395212, -74.138378203)
(40.644726221, -74.081328059)
(40.627375101, -74.166560836)
(40.58692579, -74.164083716)
(40.574870619, -74.169734432)
(40.594738507, -74.140550258)
(40.610264838, -74.160200918)
(40.501464332, -74.238536244)
(40.617420241, -74.158427899)
(40.608948591, -74.091321952)
(40.595753238, -74.077912441)
(40.542079771, -74.163059724)
(40.634293888, -74.135895747)
(40.586253708, -74.092417814)
(40.582608077, -74.162244247)
(40.542591895, -74.218300551)
(40.62589629, -74.111580109)
(40.632398051, -74.097179771)
(40.595108832, -74.1635385)
(40.614681318, -74.122125578)
(40.600964631, -74.090489979)
(40.582301992, -74.168936095)
(40.582301992, -74.168936095)
(40.631164998, -74.146913753)
(40.636744136, -74.134282972)
(40.567035268, -74.11312306)
(40.633486765, -74.163427185)
(40.609422626, -74.088859132)
(40.631628881, -74.076167357)
(40.633486765, -74.163427185)
(40.596886439, -74.07000622)
(40.577775376, -74.116197528)
(40.606247958, -74.123381442)
(40.51728641, -74.234107729)
(40.626179658, -74.134088798)
(40.542591895, -74.218300551)
(40.61334769, -74.11918409)
(40.513274347, -74.2493316)
(40.603028612, -74.103619212)
(40.630230411, -74.162215913)
(40.633074092, -74.13683)
(40.634044252, -74.123609375)
(40.582608077, -74.162244247)
(40.626179658, -74.134088798)
(40.626074745, -74.136934533)
(40.565183394, -74.115009492)
(40.643606312, -74.077402584)
(40.633486765, -74.163427185)
(40.502348972, -74.240779587)
(40.550761606, -74.193156381)
(40.639145593, -74.136810022)
(40.582301992, -74.168936095)
(40.510235385, -74.243138346)
(40.58692579, -74.164083716)
(40.640739596, -74.090284486)
(40.628404818, -74.114585257)
(40.636816592, -74.080118607)
(40.648335283, -74.085566761)
(40.58692579, -74.164083716)
(40.58692579, -74.164083716)
(40.631628881, -74.076167357)
(40.54374144, -74.154352959)
(40.582002235, -74.110783156)
(40.620113024, -74.150145762)
(40.559298975, -74.132425047)
(40.598203753, -74.089992906)
(40.513701397, -74.244762146)
(40.627261406, -74.080935716)
(40.607466022, -74.123963528)
(40.6130414, -74.123318361)
(40.571810572, -74.119207162)
(40.622934398, -74.078733072)
(40.63412778, -74.122503441)
(40.58692579, -74.164083716)
(40.544909306, -74.161379125)
(40.619594447, -74.078055537)
(40.516579523, -74.196877172)
(40.607548452, -74.10148696)
(40.613724029, -74.084820045)
(40.626179658, -74.134088798)
(40.634247464, -74.120936399)
(40.513646099, -74.205812803)
(40.607998971, -74.084020443)
(40.54384587, -74.152201579)
(40.626179658, -74.134088798)
(40.582608077, -74.162244247)
(40.572465993, -74.169850708)
(40.619920408, -74.152594778)
(40.614851531, -74.064647494)
(40.626142073, -74.157252583)
(40.588130525, -74.166156916)
(40.567035268, -74.11312306)
(40.629882837, -74.076705764)
(40.627772372, -74.076285442)
(40.612618212, -74.128770607)
(40.619776851, -74.084071291)
(40.624427193, -74.139777027)
(40.582301992, -74.168936095)
(40.566416677, -74.108478988)
(40.634701431, -74.16623324)
(40.57156584, -74.108580938)
(40.582608077, -74.162244247)
(40.573765478, -74.115934977)
(40.582608077, -74.162244247)
(40.641558627, -74.081482743)
(40.640754918, -74.076747088)
(40.626142073, -74.157252583)
(40.582608077, -74.162244247)
(40.579936028, -74.112954112)
(40.572465993, -74.169850708)
(40.57156584, -74.108580938)
(40.64371198, -74.093985609)
(40.528432914, -74.181116763)
(40.610899816, -74.138351265)
(40.610899816, -74.138351265)
(40.555208942, -74.146217732)
(40.624121279, -74.161660712)
(40.562803412, -74.10063799)
(40.567818005, -74.115413552)
(40.544334906, -74.190518417)
(40.569593176, -74.110564608)
(40.536048326, -74.149748238)
(40.607131911, -74.066840496)
(40.538099718, -74.179657101)
(40.643932466, -74.07810563)
(40.524005779, -74.186100952)
(40.616239224, -74.087200514)
(40.645448464, -74.080810034)
(40.614851531, -74.064647494)
(40.555322819, -74.140751633)
(40.638915197, -74.081764163)
(40.637258178, -74.076566517)
(40.6256103, -74.075032926)
(40.610530409, -74.090290451)
(40.562196103, -74.101439657)
(40.634720576, -74.122576587)
(40.55259166, -74.180099101)
(40.594822026, -74.065913578)
(40.628997623, -74.146120007)
(40.582301992, -74.168936095)
(40.640053899, -74.078374935)
(40.553592363, -74.166304931)
(40.596805101, -74.165469128)
(40.636818967, -74.118653127)
(40.565826024, -74.130120092)
(40.624096443, -74.134016168)
(40.610560809, -74.070355511)
(40.635584812, -74.150616534)
(40.535216788, -74.215272489)
(40.626179658, -74.134088798)
(40.56290779, -74.182865797)
(40.627144766, -74.156635312)
(40.559697491, -74.16960591)
(40.640053899, -74.078374935)
(40.564714891, -74.127209812)
(40.589453646, -74.078315546)
(40.619961582, -74.079032144)
(40.600685498, -74.177027457)
(40.61368494, -74.158159705)
(40.549971347, -74.150840958)
(40.562010482, -74.103368442)
(40.629121018, -74.114777426)
(40.583341441, -74.09580513)
(40.589041623, -74.192640624)
(40.582135288, -74.083235486)
(40.544909306, -74.161379125)
(40.599444604, -74.12994074)
(40.638984176, -74.171252305)
(40.634525975, -74.082191136)
(40.576226678, -74.169651483)
(40.567035268, -74.11312306)
(40.623226819, -74.149226973)
(40.589779432, -74.094078925)
(40.553147466, -74.18613534)
(40.605259873, -74.13783539)
(40.582301992, -74.168936095)
(40.612618212, -74.128770607)
(40.544028527, -74.165025413)
(40.585529947, -74.087812064)
(40.638125991, -74.087466921)
(40.579137357, -74.168848892)
(40.569593176, -74.110564608)
(40.579137357, -74.168848892)
(40.542591895, -74.218300551)
(40.572465993, -74.169850708)
(40.582301992, -74.168936095)
(40.607603626, -74.121046597)
(40.52922843, -74.20735724)
(40.582301992, -74.168936095)
(40.579137357, -74.168848892)
(40.579137357, -74.168848892)
(40.639759231, -74.140082988)
(40.565183394, -74.115009492)
(40.55393525, -74.144124172)
(40.642043144, -74.075354084)
(40.58692579, -74.164083716)
(40.567035268, -74.11312306)
(40.612775292, -74.158971544)
(40.626179658, -74.134088798)
(40.587603573, -74.168009805)
(40.581537433, -74.1117436)
(40.560042335, -74.186201336)
(40.560042335, -74.186201336)
(40.582301992, -74.168936095)
(40.623226819, -74.149226973)
(40.579637095, -74.159105064)
(40.55245084, -74.185791543)
(40.632434933, -74.077537342)
(40.636550478, -74.123394234)
(40.633774074, -74.127215355)
(40.630101041, -74.109000415)
(40.595365808, -74.086179432)
(40.587603573, -74.168009805)
(40.582301992, -74.168936095)
(40.57156584, -74.108580938)
(40.574870619, -74.169734432)
(40.618707128, -74.093752287)
(40.623848889, -74.081979859)
(40.627329046, -74.07425311)
(40.582301992, -74.168936095)
(40.58979048, -74.166607509)
(40.626858064, -74.163443377)
(40.608386504, -74.090568468)
(40.626142073, -74.157252583)
(40.593166835, -74.162604765)
(40.55393525, -74.144124172)
(40.564258231, -74.142127333)
(40.611330494, -74.15971725)
(40.582301992, -74.168936095)
(40.582301992, -74.168936095)
(40.554601639, -74.177840992)
(40.578893729, -74.162685213)
(40.574870619, -74.169734432)
(40.582608077, -74.162244247)
(40.582301992, -74.168936095)
(40.57697314, -74.169736175)
(40.582301992, -74.168936095)
(40.542591895, -74.218300551)
(40.64021216, -74.075676306)
(40.542591895, -74.218300551)
(40.582301992, -74.168936095)
(40.582608077, -74.162244247)
(40.582608077, -74.162244247)
(40.584256706, -74.168656624)
(40.572769706, -74.090883732)
(40.549331668, -74.153020099)
(40.634126145, -74.116144326)
(40.602587574, -74.069698895)
(40.549395831, -74.152243007)
(40.58692579, -74.164083716)
(40.586049449, -74.168394728)
(40.630319021, -74.107790267)
(40.606745982, -74.116968236)
(40.542591895, -74.218300551)
(40.634360764, -74.141883919)
(40.578175676, -74.169526838)
(40.632559704, -74.075653217)
(40.61642951, -74.074197762)
(40.64173826, -74.075678037)
(40.570388145, -74.127450982)
(40.610344485, -74.136794217)
(40.579137357, -74.168848892)
(40.552272306, -74.190886504)
(40.609667135, -74.068485353)
(40.527595098, -74.191657765)
(40.625113085, -74.148770082)
(40.584327988, -74.087464863)
(40.630884936, -74.149118002)
(40.560402262, -74.120054144)
(40.593169302, -74.087062365)
(40.57156584, -74.108580938)
(40.567035268, -74.11312306)
(40.582301992, -74.168936095)
(40.542591895, -74.218300551)
(40.645014517, -74.07720963)
(40.624861327, -74.160448495)
(40.64035494, -74.120633986)
(40.582301992, -74.168936095)
(40.510482604, -74.214110379)
(40.623226819, -74.149226973)
(40.626179658, -74.134088798)
(40.57156584, -74.108580938)
(40.522815222, -74.209585411)
(40.549646588, -74.222328562)
(40.582608077, -74.162244247)
(40.635770091, -74.149561277)
(40.591459001, -74.071577589)
(40.599805005, -74.081237329)
(40.574870619, -74.169734432)
(40.621415599, -74.080078505)
(40.578175676, -74.169526838)
(40.567035268, -74.11312306)
(40.601700389, -74.19280679)
(40.623226819, -74.149226973)
(40.628249322, -74.107923823)
(40.53433411, -74.193011771)
(40.564258231, -74.142127333)
(40.570796386, -74.109537148)
(40.577212048, -74.163991455)
(40.579137357, -74.168848892)
(40.542591895, -74.218300551)
(40.542591895, -74.218300551)
(40.629229906, -74.080242796)
(40.633655523, -74.146130206)
(40.634360764, -74.141883919)
(40.627535856, -74.167379014)
(40.635772534, -74.15394972)
(40.521611916, -74.213149702)
(40.631628881, -74.076167357)
(40.567035268, -74.11312306)
(40.567035268, -74.11312306)
(40.636818967, -74.118653127)
(40.626142073, -74.157252583)
(40.600390122, -74.09155872)
(40.542676213, -74.208374019)
(40.550800607, -74.158744928)
(40.582301992, -74.168936095)
(40.582301992, -74.168936095)
(40.582301992, -74.168936095)
(40.618475272, -74.118890673)
(40.626488157, -74.153006068)
(40.542591895, -74.218300551)
(40.530334541, -74.220638338)
(40.520256177, -74.218875028)
(40.596800942, -74.079098353)
(40.570814787, -74.135982568)
(40.589000924, -74.096166095)
(40.509241747, -74.235241126)
(40.548921575, -74.193751979)
(40.610286881, -74.165945543)
(40.555645504, -74.162455869)
(40.579137357, -74.168848892)
(40.638063982, -74.166108302)
(40.580881148, -74.15663121)
(40.621361963, -74.08218213)
(40.620106759, -74.08704347)
(40.605194071, -74.125806794)
(40.602797449, -74.128658034)
(40.543989109, -74.233593208)
(40.584256706, -74.168656624)
(40.64265429, -74.084600983)
(40.630884936, -74.149118002)
(40.557494516, -74.181451059)
(40.587485125, -74.168297538)
(40.58441425, -74.15420575)
(40.588671902, -74.161855729)
(40.624631137, -74.082006036)
(40.59517709, -74.15989466)
(40.63001016, -74.11494828)
(40.552480568, -74.218779074)
(40.620694883, -74.132301909)
(40.626179658, -74.134088798)
(40.57156584, -74.108580938)
(40.585843995, -74.168116988)
(40.611887162, -74.122080848)
(40.631628881, -74.076167357)
(40.615262573, -74.106188333)
(40.612463886, -74.092310032)
(40.539444814, -74.21765346)
(40.556270297, -74.176182833)
(40.584256706, -74.168656624)
(40.626858064, -74.163443377)
(40.544909306, -74.161379125)
(40.542591895, -74.218300551)
(40.574870619, -74.169734432)
(40.578175676, -74.169526838)
(40.60888296, -74.144577742)
(40.594669292, -74.08150834)
(40.58692579, -74.164083716)
(40.542591895, -74.218300551)
(40.584256706, -74.168656624)
(40.612775292, -74.158971544)
(40.634360764, -74.141883919)
(40.616933508, -74.120746542)
(40.615125254, -74.114836203)
(40.563436327, -74.110817151)
(40.610678007, -74.140187638)
(40.629159747, -74.160397585)
(40.633237658, -74.125794811)
(40.541538438, -74.195122965)
(40.610786161, -74.139276651)
(40.604922853, -74.144068582)
(40.625204579, -74.11439604)
(40.634733919, -74.109346658)
(40.576511011, -74.103689666)
(40.633720244, -74.076418342)
(40.534709507, -74.206017972)
(40.582608077, -74.162244247)
(40.565183394, -74.115009492)
(40.623848889, -74.081979859)
(40.565497059, -74.129755933)
(40.571087266, -74.11792445)
(40.568568952, -74.119208575)
(40.620985376, -74.109219671)
(40.585082735, -74.104023397)
(40.626179658, -74.134088798)
(40.56268358, -74.114299776)
(40.624116207, -74.163306977)
(40.636369999, -74.11750657)
(40.552675612, -74.175514828)
(40.58692579, -74.164083716)
(40.564326353, -74.183182804)
(40.628171833, -74.116991377)
(40.621601261, -74.124393228)
(40.546633672, -74.216108067)
(40.612506806, -74.166372465)
(40.636666264, -74.148503993)
(40.624342023, -74.09395473)
(40.57156584, -74.108580938)
(40.582608077, -74.162244247)
(40.570796386, -74.109537148)
(40.64173826, -74.075678037)
(40.542591895, -74.218300551)
(40.619648812, -74.090043433)
(40.590980869, -74.072434012)
(40.542591895, -74.218300551)
(40.64173826, -74.075678037)
(40.581465769, -74.100162106)
(40.585160351, -74.106190871)
(40.589152564, -74.088493716)
(40.623848889, -74.081979859)
(40.61642951, -74.074197762)
(40.552928718, -74.154068309)
(40.626179658, -74.134088798)
(40.582608077, -74.162244247)
(40.584256706, -74.168656624)
(40.582608077, -74.162244247)
(40.634711851, -74.106539941)
(40.637582152, -74.135891634)
(40.511461196, -74.238442445)
(40.526110604, -74.208710862)
(40.614263277, -74.08679813)
(40.627535856, -74.167379014)
(40.574870619, -74.169734432)
(40.581537433, -74.1117436)
(40.634733919, -74.109346658)
(40.625533443, -74.135103386)
(40.577940416, -74.16135094)
(40.560329033, -74.163770066)
(40.626785012, -74.079213144)
(40.576112585, -74.104164216)
(40.573867133, -74.091507964)
(40.50089207, -74.237858206)
(40.549395831, -74.152243007)
(40.598717729, -74.064444621)
(40.582608077, -74.162244247)
(40.616953779, -74.082245139)
(40.513701397, -74.244762146)
(40.584327988, -74.087464863)
(40.6173251, -74.077170397)
(40.58692579, -74.164083716)
(40.582608077, -74.162244247)
(40.565497059, -74.129755933)
(40.582608077, -74.162244247)
(40.631628881, -74.076167357)
(40.629786496, -74.110714768)
(40.645448464, -74.080810034)
(40.61642951, -74.074197762)
(40.562348567, -74.154327569)
(40.635943901, -74.075848012)
(40.609564675, -74.129946032)
(40.64021216, -74.075676306)
(40.635827348, -74.085485868)
(40.608613666, -74.167072262)
(40.610995074, -74.136734322)
(40.584256706, -74.168656624)
(40.613963855, -74.112413791)
(40.545772157, -74.187813117)
(40.57156584, -74.108580938)
(40.55922, -74.14978938)
(40.580452432, -74.109729385)
(40.500917922, -74.241252666)
(40.61834655, -74.159463885)
(40.631223162, -74.100510593)
(40.574870619, -74.169734432)
(40.637740285, -74.132094296)
(40.584256706, -74.168656624)
(40.629899618, -74.110106105)
(40.566416677, -74.108478988)
(40.55393525, -74.144124172)
(40.606469506, -74.140780235)
(40.641181225, -74.094061316)
(40.621779237, -74.07815175)
(40.564380934, -74.115979876)
(40.614877572, -74.161112454)
(40.622621209, -74.122878572)
(40.539579688, -74.191235215)
(40.526274404, -74.201527985)
(40.549832464, -74.173391528)
(40.613126512, -74.087351323)
(40.612642687, -74.167309255)
(40.578175676, -74.169526838)
(40.567035268, -74.11312306)
(40.624427193, -74.139777027)
(40.544909306, -74.161379125)
(40.598828687, -74.165006013)
(40.511812076, -74.239979323)
(40.615969756, -74.067519302)
(40.534709507, -74.206017972)
(40.539533625, -74.194149302)
(40.543538794, -74.163916015)
(40.630299493, -74.088904943)
(40.540980636, -74.188918591)
(40.584256706, -74.168656624)
(40.536165356, -74.200751944)
(40.60345999, -74.096813538)
(40.532801438, -74.204717012)
(40.582608077, -74.162244247)
(40.613205778, -74.062618107)
(40.588500098, -74.09439036)
(40.610566773, -74.177035653)
(40.643822852, -74.081799005)
(40.593912718, -74.126008783)
