(40.61641783, -74.079355724)
(40.594322127, -74.100505458)
(40.598493848, -74.128437283)
(40.506195693, -74.234895979)
(40.626858064, -74.163443377)
(40.620807678, -74.124705139)
(40.600390122, -74.09155872)
(40.588259055, -74.086793133)
(40.636576503, -74.078006945)
(40.604647177, -74.068022837)
(40.633486765, -74.163427185)
(40.608099404, -74.069240057)
(40.523158008, -74.239232329)
(40.509952748, -74.248229559)
(40.603606624, -74.095427269)
(40.637704209, -74.137120536)
(40.637704209, -74.137120536)
(40.568958156, -74.124899891)
(40.640053899, -74.078374935)
(40.622046148, -74.088587759)
(40.591524976, -74.164858344)
(40.626179658, -74.134088798)
(40.632173139, -74.141904487)
(40.567035268, -74.11312306)
(40.57105155, -74.090766211)
(40.582608077, -74.162244247)
(40.592153588, -74.079686952)
(40.574143272, -74.085802882)
(40.55393525, -74.144124172)
(40.645448464, -74.080810034)
(40.610530409, -74.090290451)
(40.632932775, -74.151050094)
(40.611214126, -74.141705063)
(40.58692579, -74.164083716)
(40.569611937, -74.108156629)
(40.567035268, -74.11312306)
(40.607548452, -74.10148696)
(40.586509553, -74.104551267)
(40.608178744, -74.162191142)
(40.550872084, -74.146258619)
(40.624342023, -74.09395473)
(40.607603626, -74.121046597)
(40.58692579, -74.164083716)
(40.601700389, -74.19280679)
(40.567035268, -74.11312306)
(40.582608077, -74.162244247)
(40.570222168, -74.110115717)
(40.637708378, -74.133578707)
(40.625394316, -74.092677351)
(40.622498758, -74.136530946)
(40.625394316, -74.092677351)
(40.615491223, -74.08165623)
(40.612618456, -74.087703628)
(40.631628881, -74.076167357)
(40.582608077, -74.162244247)
(40.584256706, -74.168656624)
(40.509367603, -74.247188089)
(40.634360764, -74.141883919)
(40.613452924, -74.1010169)
(40.614048564, -74.080087678)
(40.577607125, -74.102647412)
(40.625394316, -74.092677351)
(40.571425148, -74.093804707)
(40.567035268, -74.11312306)
(40.592572935, -74.159416738)
(40.636239572, -74.126603941)
(40.624649955, -74.141665145)
(40.612783613, -74.087087947)
(40.582608077, -74.162244247)
(40.582608077, -74.162244247)
(40.626179658, -74.134088798)
(40.567944526, -74.112383138)
(40.549646588, -74.222328562)
(40.57156584, -74.108580938)
(40.640493314, -74.111345084)
(40.634822537, -74.145754454)
(40.642218658, -74.094178085)
(40.615491223, -74.08165623)
(40.611272817, -74.088602276)
(40.561833973, -74.115759515)
(40.605837144, -74.086275781)
(40.6061399, -74.088793539)
(40.632596966, -74.09564166)
(40.625681851, -74.166362077)
(40.597481657, -74.066053038)
(40.582608077, -74.162244247)
(40.554156213, -74.21518237)
(40.570943766, -74.121300516)
(40.637325503, -74.162355666)
(40.644754824, -74.087241385)
(40.562583629, -74.103941575)
(40.574040966, -74.109308492)
(40.584256706, -74.168656624)
(40.552272306, -74.190886504)
(40.564630121, -74.099013929)
(40.639235511, -74.079018941)
(40.585895052, -74.094667501)
(40.562583629, -74.103941575)
(40.640576782, -74.091386859)
(40.608890956, -74.153235851)
(40.620396907, -74.08443589)
(40.631940116, -74.156491648)
(40.549646588, -74.222328562)
(40.527595098, -74.191657765)
(40.643636371, -74.085348133)
(40.516778216, -74.242237821)
(40.63502238, -74.090056971)
(40.54848732, -74.164180033)
(40.628505863, -74.100459667)
(40.611310526, -74.069718807)
(40.584256706, -74.168656624)
(40.628467619, -74.090314718)
(40.608860483, -74.147149188)
(40.601700389, -74.19280679)
(40.584256706, -74.168656624)
(40.569611937, -74.108156629)
(40.569611937, -74.108156629)
(40.640667104, -74.131332599)
(40.564556337, -74.185256545)
(40.573438959, -74.128716672)
(40.584256706, -74.168656624)
(40.639849422, -74.138133843)
(40.632173139, -74.141904487)
(40.527595098, -74.191657765)
(40.527595098, -74.191657765)
(40.625204579, -74.11439604)
(40.593912718, -74.126008783)
(40.579870668, -74.109588031)
(40.579870668, -74.109588031)
(40.584256706, -74.168656624)
(40.58692579, -74.164083716)
(40.58692579, -74.164083716)
(40.615969756, -74.067519302)
(40.550164291, -74.162327394)
(40.647027717, -74.086963277)
(40.644344907, -74.084833746)
(40.621628175, -74.074156712)
(40.634473601, -74.078584555)
(40.592337774, -74.083158188)
(40.635457619, -74.123795744)
(40.55258641, -74.169109258)
(40.631988828, -74.10065946)
(40.631988828, -74.10065946)
(40.584327988, -74.087464863)
(40.584256706, -74.168656624)
(40.631877085, -74.132378119)
(40.572465993, -74.169850708)
(40.542772559, -74.20517212)
(40.55403267, -74.174780684)
(40.587603573, -74.168009805)
(40.544909306, -74.161379125)
(40.60215016, -74.120618973)
(40.631628881, -74.076167357)
(40.542591895, -74.218300551)
(40.577607125, -74.102647412)
(40.615969756, -74.067519302)
(40.640063641, -74.080169347)
(40.605837144, -74.086275781)
(40.646326475, -74.081265145)
(40.554346907, -74.164593877)
(40.636823962, -74.155858157)
(40.579137357, -74.168848892)
(40.584256706, -74.168656624)
(40.596174923, -74.071006509)
(40.53864747, -74.175111015)
(40.514905543, -74.241267178)
(40.543701826, -74.146886971)
(40.633371032, -74.092238072)
(40.584256706, -74.168656624)
(40.578175676, -74.169526838)
(40.627282208, -74.160468725)
(40.557431503, -74.157166431)
(40.629491271, -74.11229584)
(40.613282479, -74.067729089)
(40.601421404, -74.095859883)
(40.567035268, -74.11312306)
(40.631969306, -74.137984228)
(40.526175022, -74.201851424)
(40.584256706, -74.168656624)
(40.625187252, -74.090746171)
(40.567035268, -74.11312306)
(40.5887259, -74.090062944)
(40.542591895, -74.218300551)
(40.542591895, -74.218300551)
(40.612863021, -74.125821247)
(40.584256706, -74.168656624)
(40.565183394, -74.115009492)
(40.557229551, -74.150141193)
(40.647128347, -74.088181423)
(40.618913535, -74.15833779)
(40.560192806, -74.125973973)
(40.626858064, -74.163443377)
(40.58119493, -74.081689897)
(40.57144083, -74.126160765)
(40.63165017, -74.161718581)
(40.584256706, -74.168656624)
(40.599956638, -74.087791427)
(40.639806929, -74.114334597)
(40.547103192, -74.174003337)
(40.545377592, -74.171588107)
(40.546194981, -74.177379642)
(40.595769494, -74.160234556)
(40.570475028, -74.109763388)
(40.634957984, -74.12886776)
(40.591351392, -74.098326231)
(40.58692579, -74.164083716)
(40.636576503, -74.078006945)
(40.601700389, -74.19280679)
(40.511812076, -74.239979323)
(40.578175676, -74.169526838)
(40.578175676, -74.169526838)
(40.565183394, -74.115009492)
(40.640903512, -74.11566608)
(40.62481252, -74.127039769)
(40.553066804, -74.140570553)
(40.607603626, -74.121046597)
(40.5887259, -74.090062944)
(40.549395831, -74.152243007)
(40.58692579, -74.164083716)
(40.582608077, -74.162244247)
(40.58692579, -74.164083716)
(40.591054737, -74.084820054)
(40.584256706, -74.168656624)
(40.598676475, -74.119438777)
(40.569593176, -74.110564608)
(40.588499171, -74.18871818)
(40.58692579, -74.164083716)
(40.615969756, -74.067519302)
(40.621136245, -74.07509994)
(40.584256706, -74.168656624)
(40.579137357, -74.168848892)
(40.633966282, -74.12464326)
(40.637251553, -74.12736971)
(40.540507826, -74.177310579)
(40.550820934, -74.163815131)
(40.639668491, -74.09777768)
(40.548056659, -74.176931205)
(40.605124691, -74.091820907)
(40.64212733, -74.07671984)
(40.625468768, -74.15174288)
(40.606447994, -74.167088451)
(40.535508331, -74.194968651)
(40.576226678, -74.169651483)
(40.645296819, -74.08554845)
(40.545355651, -74.158195874)
(40.597385149, -74.090823614)
(40.544909306, -74.161379125)
(40.636698027, -74.147282634)
(40.607548452, -74.10148696)
(40.572465993, -74.169850708)
(40.571100561, -74.094657331)
(40.55633935, -74.174099366)
(40.557279842, -74.138517333)
(40.611544058, -74.073756529)
(40.607548452, -74.10148696)
(40.565183394, -74.115009492)
(40.612858503, -74.132289979)
(40.584256706, -74.168656624)
(40.569593176, -74.110564608)
(40.615969756, -74.067519302)
(40.542549283, -74.14880215)
(40.536856621, -74.210194278)
(40.600070787, -74.119484484)
(40.620033796, -74.092601468)
(40.572465993, -74.169850708)
(40.584256706, -74.168656624)
(40.584256706, -74.168656624)
(40.604389681, -74.161119556)
(40.593986849, -74.14243906)
(40.542549283, -74.14880215)
(40.538189764, -74.193497807)
(40.576899868, -74.110547905)
(40.601061112, -74.164377734)
(40.505369269, -74.238996075)
(40.574629459, -74.095771036)
(40.607548452, -74.10148696)
(40.565395053, -74.111918153)
(40.626179658, -74.134088798)
(40.595017246, -74.086142974)
(40.57336276, -74.11517116)
(40.60990781, -74.086100962)
(40.629574955, -74.161825234)
(40.578106112, -74.150497713)
(40.584256706, -74.168656624)
(40.536179769, -74.203478986)
(40.601159332, -74.181202413)
(40.625468768, -74.15174288)
(40.627814081, -74.079542198)
(40.536829079, -74.166781279)
(40.574870619, -74.169734432)
(40.513731609, -74.242165642)
(40.599617626, -74.132260144)
(40.615491223, -74.08165623)
(40.515202942, -74.202429699)
(40.569593176, -74.110564608)
(40.607548452, -74.10148696)
(40.584256706, -74.168656624)
(40.588263971, -74.163057282)
(40.552673765, -74.21531434)
(40.642735357, -74.078666353)
(40.645296819, -74.08554845)
(40.618663545, -74.16626534)
(40.613030331, -74.071640339)
(40.544808985, -74.220117632)
(40.545263588, -74.210422216)
(40.58979048, -74.166607509)
(40.574140128, -74.106007765)
(40.621351808, -74.163581186)
(40.584256706, -74.168656624)
(40.619366369, -74.089697251)
(40.580197415, -74.106546578)
(40.611313878, -74.15783714)
(40.578175676, -74.169526838)
(40.626179658, -74.134088798)
(40.518844502, -74.201336543)
(40.574870619, -74.169734432)
(40.584256706, -74.168656624)
(40.601700389, -74.19280679)
(40.580602597, -74.169180197)
(40.638277737, -74.07879081)
(40.638984176, -74.171252305)
(40.542591895, -74.218300551)
(40.584256706, -74.168656624)
(40.598974985, -74.166338747)
(40.607548452, -74.10148696)
(40.542591895, -74.218300551)
(40.567035268, -74.11312306)
(40.565183394, -74.115009492)
(40.612065193, -74.074340581)
(40.57548451, -74.117863819)
(40.596461723, -74.163747062)
(40.644754824, -74.087241385)
(40.63750259, -74.084237746)
(40.615526415, -74.0860902)
(40.546608936, -74.22887435)
(40.60215016, -74.120618973)
(40.54205662, -74.173245423)
(40.571700204, -74.127413891)
(40.63799816, -74.085910212)
(40.607087307, -74.163427387)
(40.598710875, -74.097537651)
(40.603459085, -74.135696136)
(40.631381709, -74.126223642)
(40.531139114, -74.157018268)
(40.538103109, -74.221689339)
(40.608784055, -74.091130846)
(40.630884936, -74.149118002)
(40.640053847, -74.086121846)
(40.630675013, -74.148015103)
(40.542591895, -74.218300551)
(40.548957538, -74.174760212)
(40.615491223, -74.08165623)
(40.639697709, -74.077441289)
(40.621890975, -74.109412071)
(40.591101618, -74.088175847)
(40.517801946, -74.197905811)
(40.567035268, -74.11312306)
(40.63634376, -74.171202292)
(40.557634012, -74.198347693)
(40.574833925, -74.117927466)
(40.636980543, -74.08116729)
(40.624427193, -74.139777027)
(40.579137357, -74.168848892)
(40.591524976, -74.164858344)
(40.588500098, -74.09439036)
(40.512747709, -74.25042293)
(40.590350335, -74.06662567)
(40.573438959, -74.128716672)
(40.638654004, -74.086123642)
(40.538428161, -74.221085996)
(40.508761762, -74.222678086)
(40.589956063, -74.152108645)
(40.555994032, -74.154546806)
(40.582608077, -74.162244247)
(40.58692579, -74.164083716)
(40.584256706, -74.168656624)
(40.586723194, -74.163719583)
(40.602409922, -74.121562953)
(40.553096723, -74.213707158)
(40.642221325, -74.112583911)
(40.624649955, -74.141665145)
(40.624236772, -74.080755533)
(40.58692579, -74.164083716)
(40.591524976, -74.164858344)
(40.626468619, -74.110114855)
(40.635639313, -74.115361511)
(40.573608288, -74.102259706)
(40.608391809, -74.14661153)
(40.625717173, -74.12805738)
(40.567035268, -74.11312306)
(40.565183394, -74.115009492)
(40.521783144, -74.216984489)
(40.608890956, -74.153235851)
(40.578175676, -74.169526838)
(40.610255679, -74.146493169)
(40.631628881, -74.076167357)
(40.548153823, -74.163218477)
(40.626858064, -74.163443377)
(40.626179658, -74.134088798)
(40.642039092, -74.113679013)
(40.567035268, -74.11312306)
(40.527743169, -74.16526938)
(40.558775546, -74.169394838)
(40.584796559, -74.088498744)
(40.625479333, -74.143514952)
(40.631628881, -74.076167357)
(40.578175676, -74.169526838)
(40.584256706, -74.168656624)
(40.577607125, -74.102647412)
(40.6130414, -74.123318361)
(40.565183394, -74.115009492)
(40.547987597, -74.185897875)
(40.647476785, -74.08472962)
(40.606576841, -74.118635392)
(40.57648495, -74.108138961)
(40.578175676, -74.169526838)
(40.540221708, -74.193035971)
(40.621351808, -74.163581186)
(40.542079771, -74.163059724)
(40.629121018, -74.114777426)
(40.587083785, -74.103925704)
(40.64173826, -74.075678037)
(40.584256706, -74.168656624)
(40.548005918, -74.216195265)
(40.616409029, -74.094613524)
(40.605129892, -74.126761026)
(40.574261666, -74.105172836)
(40.517224862, -74.195091561)
(40.584256706, -74.168656624)
(40.567035268, -74.11312306)
(40.610566773, -74.177035653)
(40.626342888, -74.075448035)
(40.613895021, -74.174224263)
(40.506215904, -74.238405759)
(40.608890956, -74.153235851)
(40.542591895, -74.218300551)
(40.626179658, -74.134088798)
(40.632968243, -74.08417798)
(40.628997859, -74.124965421)
(40.537768402, -74.162538331)
(40.58692579, -74.164083716)
(40.58692579, -74.164083716)
(40.640754918, -74.076747088)
(40.526175022, -74.201851424)
(40.625113085, -74.148770082)
(40.645308658, -74.084384535)
(40.615214578, -74.084649048)
(40.542591895, -74.218300551)
(40.632559704, -74.075653217)
(40.612463886, -74.092310032)
(40.539068309, -74.185049174)
(40.584256706, -74.168656624)
(40.635946468, -74.17072928)
(40.637554586, -74.142784275)
(40.637582152, -74.135891634)
(40.607548452, -74.10148696)
(40.625468768, -74.15174288)
(40.616200517, -74.104035871)
(40.613895021, -74.174224263)
(40.633637637, -74.128958884)
(40.577183815, -74.0937264)
(40.608003085, -74.160227904)
(40.554109926, -74.217895557)
(40.6130414, -74.123318361)
(40.636331895, -74.082402334)
(40.569593176, -74.110564608)
(40.626179658, -74.134088798)
(40.579137357, -74.168848892)
(40.502342893, -74.247507319)
(40.606945436, -74.164748765)
(40.606945436, -74.164748765)
(40.565183394, -74.115009492)
(40.628339842, -74.151727793)
(40.58692579, -74.164083716)
(40.58692579, -74.164083716)
(40.626384248, -74.132817534)
(40.633616842, -74.093748014)
(40.640301121, -74.082036104)
(40.577977931, -74.127094679)
(40.565955855, -74.138794466)
(40.533359784, -74.189666908)
(40.633351658, -74.136542342)
(40.578235419, -74.158439347)
(40.627266117, -74.166002172)
(40.584256706, -74.168656624)
(40.626179658, -74.134088798)
(40.614624398, -74.084716734)
(40.516778216, -74.242237821)
(40.506568635, -74.254377001)
(40.503770236, -74.252532455)
(40.624427193, -74.139777027)
(40.622663272, -74.145619831)
(40.639806929, -74.114334597)
(40.60902357, -74.09365225)
(40.568595243, -74.125449915)
(40.509815562, -74.244366722)
(40.634647488, -74.140854092)
(40.6130414, -74.123318361)
(40.619866574, -74.085231288)
(40.614791989, -74.165326418)
(40.55419046, -74.156741371)
(40.636273714, -74.125505086)
(40.603230071, -74.141245166)
(40.607494729, -74.15257718)
(40.640754918, -74.076747088)
(40.636454484, -74.087374654)
(40.545480709, -74.148830267)
(40.555408296, -74.19655975)
(40.626393106, -74.082267579)
(40.609882762, -74.148339966)
(40.58692579, -74.164083716)
(40.58692579, -74.164083716)
(40.542591895, -74.218300551)
(40.61642951, -74.074197762)
(40.643143526, -74.112632312)
(40.573254658, -74.118900172)
(40.634044252, -74.123609375)
(40.626245194, -74.175157121)
(40.575993407, -74.119448611)
(40.544909306, -74.161379125)
(40.58692579, -74.164083716)
(40.615268406, -74.069906636)
(40.622046148, -74.088587759)
(40.590980869, -74.072434012)
(40.605610703, -74.06302874)
(40.592621201, -74.189125903)
(40.544909306, -74.161379125)
(40.563083899, -74.15656069)
(40.586218284, -74.104903642)
(40.58692579, -74.164083716)
(40.58692579, -74.164083716)
(40.579137357, -74.168848892)
(40.583382996, -74.157666724)
(40.584256706, -74.168656624)
(40.542591895, -74.218300551)
(40.52640725, -74.17935949)
(40.618738469, -74.088849921)
(40.607087307, -74.163427387)
(40.626312381, -74.144608293)
(40.606576841, -74.118635392)
(40.622663272, -74.145619831)
(40.582608077, -74.162244247)
(40.565183394, -74.115009492)
(40.608069997, -74.144975746)
(40.561086037, -74.169828973)
(40.628467619, -74.090314718)
(40.636114187, -74.137780222)
(40.610566773, -74.177035653)
(40.555893709, -74.201552551)
(40.561522218, -74.171838314)
(40.635199176, -74.133977216)
(40.633925416, -74.09567599)
(40.629882837, -74.076705764)
(40.542235323, -74.218166262)
(40.630882285, -74.159281278)
(40.646678587, -74.084000685)
(40.635781417, -74.131297762)
(40.575032331, -74.096505953)
(40.527595098, -74.191657765)
(40.50876769, -74.247901505)
(40.552092529, -74.161349695)
(40.624778669, -74.079066668)
(40.540567323, -74.21771828)
(40.593912718, -74.126008783)
(40.604647177, -74.068022837)
(40.584256706, -74.168656624)
(40.632173139, -74.141904487)
(40.588691688, -74.159483082)
(40.621415599, -74.080078505)
(40.584256706, -74.168656624)
(40.626179658, -74.134088798)
(40.57156584, -74.108580938)
(40.637708378, -74.133578707)
(40.626179658, -74.134088798)
(40.569611937, -74.108156629)
(40.616953779, -74.082245139)
(40.579936028, -74.112954112)
(40.583341441, -74.09580513)
(40.575506311, -74.083612397)
(40.589027583, -74.09380063)
(40.582608077, -74.162244247)
(40.565183394, -74.115009492)
(40.579137357, -74.168848892)
(40.52491179, -74.200635415)
(40.619056739, -74.085395949)
(40.536165356, -74.200751944)
(40.554117919, -74.193511549)
(40.614095867, -74.066134311)
(40.57502151, -74.117009871)
(40.582608077, -74.162244247)
(40.53809404, -74.196526814)
(40.626179658, -74.134088798)
(40.621524465, -74.140988499)
(40.509815562, -74.244366722)
(40.65605864, -73.897108618)
(40.610255679, -74.146493169)
(40.584256706, -74.168656624)
(40.64102756, -74.079449851)
(40.502886221, -74.251364065)
(40.620905102, -74.166915714)
(40.555208942, -74.146217732)
(40.584256706, -74.168656624)
(40.573068733, -74.094480141)
(40.58692579, -74.164083716)
(40.552257783, -74.197845937)
(40.63304566, -74.137654993)
(40.631789952, -74.124376192)
(40.634146483, -74.117736842)
(40.578175676, -74.169526838)
(40.553974335, -74.13914023)
(40.613323605, -74.142732446)
(40.580475543, -74.09941542)
(40.535605093, -74.179391369)
(40.569611937, -74.108156629)
(40.596229198, -74.072004002)
(40.635484255, -74.116697944)
(40.615725402, -74.115795342)
(40.521204044, -74.214029622)
(40.639777922, -74.121216662)
(40.626142073, -74.157252583)
(40.584256706, -74.168656624)
(40.567035268, -74.11312306)
(40.631628881, -74.076167357)
(40.630266246, -74.139054308)
(40.627038794, -74.138701743)
(40.591716597, -74.06773602)
(40.619734486, -74.147839553)
(40.62738448, -74.141087339)
(40.618230279, -74.145736233)
(40.605610703, -74.06302874)
(40.616367971, -74.151023416)
(40.617653795, -74.154210501)
(40.582608077, -74.162244247)
(40.584256706, -74.168656624)
(40.626179658, -74.134088798)
(40.594500943, -74.086516786)
(40.579137357, -74.168848892)
(40.569593176, -74.110564608)
(40.626179658, -74.134088798)
(40.648335283, -74.085566761)
(40.619037721, -74.0687255)
(40.624601019, -74.141283188)
(40.60215016, -74.120618973)
(40.634948381, -74.086335036)
(40.595365808, -74.086179432)
(40.607592577, -74.067626076)
(40.594113029, -74.186591605)
(40.624427193, -74.139777027)
(40.561998129, -74.178346548)
(40.648335283, -74.085566761)
(40.565106418, -74.10951702)
(40.601700389, -74.19280679)
(40.644819236, -74.095969078)
(40.644434635, -74.082224962)
(40.575022197, -74.138597324)
(40.588130525, -74.166156916)
(40.612863021, -74.125821247)
(40.618027926, -74.098513212)
(40.617614113, -74.120845027)
(40.628887068, -74.120764566)
(40.620749748, -74.082357882)
(40.515315785, -74.194312742)
(40.565183394, -74.115009492)
(40.629289854, -74.113361881)
(40.57156584, -74.108580938)
(40.578175676, -74.169526838)
(40.582608077, -74.162244247)
(40.63522503, -74.106645246)
(40.585248308, -74.093410094)
(40.564894408, -74.128682212)
(40.632891042, -74.076831718)
(40.560042335, -74.186201336)
(40.588313404, -74.19638297)
(40.593912718, -74.126008783)
(40.567035268, -74.11312306)
(40.58692579, -74.164083716)
(40.52640725, -74.17935949)
(40.567035268, -74.11312306)
(40.626055319, -74.117265056)
(40.626245194, -74.175157121)
(40.551468549, -74.145597811)
(40.638554506, -74.132946249)
(40.567035268, -74.11312306)
(40.584256706, -74.168656624)
(40.544909306, -74.161379125)
(40.587910796, -74.103008888)
(40.54800321, -74.226151643)
(40.620033796, -74.092601468)
(40.584256706, -74.168656624)
(40.567944526, -74.112383138)
(40.634044252, -74.123609375)
(40.569593176, -74.110564608)
(40.582608077, -74.162244247)
(40.600685498, -74.177027457)
(40.544909306, -74.161379125)
(40.558379879, -74.197173094)
(40.604881034, -74.120811175)
(40.560329033, -74.163770066)
(40.582608077, -74.162244247)
(40.565183394, -74.115009492)
(40.624427193, -74.139777027)
(40.625256267, -74.158695067)
(40.558827975, -74.110625966)
(40.571425148, -74.093804707)
(40.629127462, -74.147615382)
(40.615969756, -74.067519302)
(40.567035268, -74.11312306)
(40.61642951, -74.074197762)
(40.64173826, -74.075678037)
(40.526175022, -74.201851424)
(40.558775546, -74.169394838)
(40.559960993, -74.108364137)
(40.629554431, -74.132863472)
(40.584256706, -74.168656624)
(40.582608077, -74.162244247)
(40.607603626, -74.121046597)
(40.614398938, -74.13413717)
(40.613394734, -74.128999017)
(40.626858262, -74.13115412)
(40.643827401, -74.083110655)
(40.625611833, -74.128986606)
(40.616128345, -74.133978559)
(40.615493765, -74.134434725)
(40.608890956, -74.153235851)
(40.589785246, -74.152590724)
(40.565183394, -74.115009492)
(40.614624398, -74.084716734)
(40.639697709, -74.077441289)
(40.577607125, -74.102647412)
(40.625256267, -74.158695067)
(40.526747317, -74.230288352)
(40.567035268, -74.11312306)
(40.566416677, -74.108478988)
(40.523134552, -74.188468896)
(40.559697491, -74.16960591)
(40.584000195, -74.159929104)
(40.616200517, -74.104035871)
(40.632331878, -74.094239791)
(40.593882289, -74.101268149)
(40.613617377, -74.115816898)
(40.595581391, -74.062695199)
(40.638968657, -74.097675766)
(40.628949423, -74.116189357)
(40.565183394, -74.115009492)
(40.634746347, -74.110701379)
(40.575748272, -74.117608702)
(40.618473488, -74.087199831)
(40.633486765, -74.163427185)
(40.633486765, -74.163427185)
(40.612618212, -74.128770607)
(40.627957301, -74.127719434)
(40.592975123, -74.08971941)
(40.626245194, -74.175157121)
(40.569593176, -74.110564608)
(40.624236772, -74.080755533)
(40.626338321, -74.143621271)
(40.625256267, -74.158695067)
(40.624122151, -74.083669699)
(40.570730627, -74.109414658)
(40.572875513, -74.0924389)
(40.626351001, -74.130692006)
(40.565395053, -74.111918153)
(40.552655931, -74.191276239)
(40.591588735, -74.164419228)
(40.634006423, -74.097268583)
(40.57156584, -74.108580938)
(40.630539825, -74.106479241)
(40.569079238, -74.11124764)
(40.5442923, -74.197858334)
(40.584256706, -74.168656624)
(40.544909306, -74.161379125)
(40.63075876, -74.104191867)
(40.582608077, -74.162244247)
(40.634044252, -74.123609375)
(40.637768802, -74.076426581)
